Date,tweet_id,text,link
2020-09-07,1302890281642074112,"Terkini COVID-19, 7 Sept 2020  Jumlah discaj:9  Jumlah kumulatif discaj: 9124 (96.5%)  Jumlah kes baru;62 Jumlah kumulatif:9459 Jumlah kes aktif:207  Kes local: 56(30WN, 26BWN) Kes import: 6(2WN, 4BWN)  Jumlah kematian: 0 Jumlah kumulatif:128 (1.35%)  Kes di ICU: 6, intubated 4 ",t.co/k4C9NzPuRt
2020-09-08,1303273872012140544,"Terkini COVID-19, 8 Sep 2020  Jumlah discaj baru: 12 Jumlah kumulatif discaj: 9136 (96.6%)  Jumlah kes baru; 100 Jumlah kumulatif: 9559 Jumlah kes aktif: 295  Kes tempatan:85 Kes import:15  Jumlah kematian: 0 Jumlah kumulatif: 128 (1.35%)  Jumlah kes di ICU:7 Pesakit intubated: 4 ",t.co/xsTCM7mYCE
2020-09-09,1303621756515614721,Terkini COVID-19 setakat 9 September 2020  Jumlah discaj baru: 7 Jumlah kumulatif discaj: 9143 (95.4%)  Jumlah kes baru; 24 Jumlah kumulatif: 9583 Jumlah kes aktif: 317  Kes tempatan:18 Kes import: 6  Jumlah kematian:0 Jumlah kumulatif:128 (1.35%)  Jumlah kes di ICU:7 intubated:4 ,t.co/bEuxIL2va5
2020-09-11,1304350471872684032,"Terkini COVID-19, 11 Sept 2020  Jumlah discaj baru:14 Jumlah kumulatif:9181 (93.59%)  Jumlah kes baru;182 Jumlah kumulatif:9810 Jumlah kes aktif:501  Kes tempatan:181(90WN, 91BWN) Kes import:1 (BWN)  Jumlah kematian:0 Jumlah kumulatif:128 (1.30%)  Jumlah kes di ICU:9 Intubated: 5 ",t.co/MA0t8Xdd9L
2020-09-12,1304706214794723329,"Terkini COVID-19, 12 Sept 2020  Jumlah discaj baru:8 Jumlah kumulatif discaj: 9189 (93.59%)  Jumlah kes baru;58 Jumlah kumulatif:9868 Jumlah kes aktif:551  Kes tempatan:53  Kes import:5 (3WN, 2BWN)  Jumlah kematian:0 Jumlah kumulatif:128 (1.30%)  Jumlah kes di ICU:9 intubated: 5 ",t.co/PxmVzcehaZ
2020-09-13,1305058915177000960,"Terkini COVID-19; 13 Sept 2020  Jumlah discaj baru:7 Jumlah kumulatif discaj:9196 (92.75%)  Jumlah kes baru;47 Jumlah kumulatif:9915 Jumlah kes aktif:591  Kes local:45(28WN,17BWN) Kes import:2 (2BWN)  Jumlah kematian:0 Jumlah kumulatif:128 (1.29%)  Jumlah kes di ICU:9 intubated:4 ",t.co/xzwvDq2C32
2020-09-14,1305429995028795392,"Terkini COVID-19, 14 Sept  Jumlah discaj baru:7 Jumlah kumulatif discaj: 9203 (92.53%)  Jumlah kes baru;31 Jumlah kumulatif:9946 Jumlah kes aktif:615  Kes tempatan:28(19 WN,9 BWN) Kes import:3(2 WN,1 BWN)  Jumlah fataliti:0 Jumlah kumulatif:128 (1.29%)  Kes di ICU:11 intubated: 5 ",t.co/RThp9idTNO
2020-09-15,1305812184954408960,"Terkini COVID-19, 15 Sept 2020  Jumlah discaj baru:6 Jumlah kumulatif discaj: 9209 (92.37%)  Jumlah kes baru;23 Jumlah kumulatif:9969 Jumlah kes aktif:632  Kes lokal:13 (10WN,  3BWN) Kes import:10 (5WN, 5BWN)  Jumlah mati:0 Jumlah kumulatif:128 (1.28%)  Kes di ICU:14 intubated: 4 ",t.co/FNr9FZAXfe
2020-09-16,1306150009264459776,"Terkini COVID-19; 16 Sept 2020  Jumlah discaj baru:26 Jumlah kumulatif discaj: 9235(92.06%)  Jumlah kes baru;62 Jumlah kumulatif:10031 Jumlah kes aktif:668  Kes tempatan: 61(41WN,  20BWN) Kes import:1(1WN)  Jumlah kematian:0 Jumlah kumulatif:128 (1.28%)  Kes di ICU:15 intubated:3 ",t.co/EbHmJjtTCe
2020-09-17,1306518423908753408,"Terkini COVID-19; 17 Sept 2020  Jumlah discaj baru:15 Jumlah kumulatif discaj: 9250(92.02%)  Jumlah kes baru;21 Jumlah kumulatif:10052 Jumlah kes aktif:674  Kes tempatan: 16(15WN, 1BWN) Kes import: 5(5WN)  Jumlah kematian:0 Jumlah kumulatif:128 (1.27%)  Kes di ICU:13 intubated: 2 ",t.co/K0qNTbUQse
